"0","bookdown::serve_book()
"
"2","

processing file: _main.Rmd
"
"1","  |                                                                                          "
"1","  |                                                                                    |   0%"
"1","  |                                                                                          "
"1","  |.                                                                                   |   1%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                          "
"1","  |..                                                                                  |   2%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-142"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                          "
"1","  |...                                                                                 |   4%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                          "
"1","  |....                                                                                |   5%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-143"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"2","Quitting from lines 25-29 (_main.Rmd) 
"
"2","Error in parse(con) : 17:39: 意外的INCOMPLETE_STRING
16:         title = ""Spatio-Temporal Interpolation using gstat"",
17:         author = personList(as.person(""Benedikt Gr
                                          ^
"
