"0","chiCA <- readOGR(""../../Data"",""ChiComArea"") # generated by the workshop"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","D:\Ryanna\RUC_courses\R_Y1_1\Geometrics\Data"
"1",""
"1",""", layer: """
"1",""
"1","ChiComArea"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","77"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","4"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ComAreaID"
"1"," "
"1","
"
"0","tmap_mode(""view"")"
"0","tm_shape(chiCA) + tm_borders() + "
"0","  tm_shape(nodes) + tm_dots(col=""avg_temp"",size=0.3, title=""Average Temperature (C)"") "
