"0","sensor$avg_temp
"
"1"," [1]"
"1"," 26.012653"
"1"," 25.879479"
"1"," 28.302872"
"1"," 25.967144"
"1"," 27.939340"
"1"," 25.517123"
"1"," 27.497169"
"1","
"
"1"," [8]"
"1"," 29.305905"
"1"," 25.850505"
"1"," 27.028029"
"1","  7.879993"
"1"," 28.152182"
"1"," 28.858535"
"1"," 25.913236"
"1","
"
"1","[15]"
"1"," 28.164899"
"1"," 26.645538"
"1"," 27.566751"
"1"," 27.299922"
"1"," 29.175229"
"1"," 26.378803"
"1"," 26.941640"
"1","
"
"1","[22]"
"1"," 26.222689"
"1"," 26.964437"
"1"," 25.908585"
"1"," 26.734579"
"1"," 28.866217"
"1"," 26.185707"
"1"," 26.065050"
"1","
"
"1","[29]"
"1"," 25.545073"
"1"," 27.256887"
"1"," 25.892882"
"1"," 27.382421"
"1","
"
