"0","get_tmap_hour <- function(sensor_hour){"
"0","  h <- min(sensor_hour$hour)"
"0","  nodes <- merge(sensor_hour, nodes_copy, by = c(""node_id""))"
"0","  coordinates(nodes) <- nodes[,c(""lon"", ""lat"")]"
"0","  proj4string(nodes) <- CRS(""+init=epsg:4326"")"
"0",""
"0","  v <- variogram(nodes$avg_temp ~ 1, nodes)"
"0","  v_fit_exp <- fit.variogram(v, model = vgm(""Exp""))"
"0",""
"0","  chi_grid <- pt2grid((chiCA), 200) # self-defined pt2grid for griding (omitted)"
"0","  projection(chi_grid) <- CRS(""+init=epsg:4326"")"
"0","  projection(nodes) <-  CRS(""+init=epsg:4326"")"
"0","  projection(chiCA) <- CRS(""+init=epsg:4326"")"
"0","  #"
"0","  kg <- krige(nodes$avg_temp ~ 1, nodes, chi_grid, model = v_fit_exp)"
"0","  chi_kg <- kg[chiCA,]"
"0","  m <- tm_shape(chi_kg) +"
"0","    tm_raster(""var1.pred"", style = ""jenks"", title = ""Temperature (C)"","
"0","              palette = ""BuPu"") + "
"0","    tm_shape(nodes) + "
"0","    tm_dots(size=0.01) +"
"0","    tm_layout(main.title = paste0(""Average Temperature of August 25 (Hour: "", h, "")""), main.title.size = 1.1) +"
"0","    tm_legend(position = c(""left"", ""bottom""))"
"0","  return(m)"
"0","}"
