"0","#data"
"0","nodes <- read.csv(""../../Data/nodes.csv"")"
"0","sensor <- read.csv(""../../Data/data.csv.gz"")"
"0","nodes_copy <- nodes"
"0",""
"0","sensor <- sensor %>%"
"0","  filter(sensor == ""tsys01"")"
"0","# timestamp"
"0","sensor$timestamp2 <- ymd_hms(sensor$timestamp)"
"0","sensor$hour <- hour(sensor$timestamp)"
"2","tz(): Don't know how to compute timezone for object of class factor; returning ""UTC"". This warning will become an error in the next major version of lubridate."
"0","sensor <- sensor %>%"
"0","  group_by(node_id, hour) %>%"
"0","  summarize(avg_temp = mean(value_hrf))"
"2","`summarise()` has grouped output by 'node_id'. You can override using the `.groups` argument.
"
"0","sensor <- sensor %>% filter(avg_temp > 15)"
